*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:sexuality = 0.002693938110658825
: surface:sexuality = 0.002693938110658825
: +1/stem:familiar = 0.002693546829954723
: +1/surface:familiar = 0.002693546829954723
: +1/surface:entity = 0.002691483936565211
: -1/surface:plane = 0.002691195744493441
: -1/stem:infection = 0.0026872934969712913
: -1/surface:powder = 0.002685247714834551
: +1/surface:paste = 0.002685247714834551
: +1/stem:paste = 0.002685247714834551
: -1/stem:powder = 0.002685247714834551
: -1/surface:G = 0.0026850797712302844
: -1/stem:g = 0.0026850797712302844
: +1/surface:Alternatively = 0.002684602604047215
: +1/stem:alternatively = 0.002684602604047215
: stem:exponentially = 0.0026842879651523743
: surface:exponentially = 0.0026842879651523743
: surface:informs = 0.00268077049301582
: stem:sealant = 0.0026795905871023094
: surface:sealant = 0.0026795905871023094
: -1/surface:spelled = 0.002679240454226698
: -1/stem:confirm = 0.002676123855622934
: +1/surface:covered = 0.0026730286406559775
: +1/surface:O.K = 0.002672168399179263
: +1/stem:O.K = 0.002672168399179263
: +1/stem:fail = 0.0026711462047368474
: -1/surface:internet.Think = 0.0026698087744724468
: -1/stem:internet.think = 0.0026698087744724468
: +1/surface:enjoyment = 0.0026694969452745586
: +1/stem:enjoyment = 0.0026694969452745586
: -1/surface:usage = 0.0026690063233833043
: -1/stem:usage = 0.0026690063233833043
: stem:g = 0.0026672645440106338
: surface:G = 0.0026672645440106338
: +1/surface:enabling = 0.0026646057827994585
: surface:boosted = 0.002664552860352082
: stem:internet.think = 0.002664347623393101
: surface:internet.Think = 0.002664347623393101
: -1/stem:sincerely = 0.0026638314125597986
: -1/surface:sincerely = 0.0026638314125597986
: -1/surface:ultimately = 0.002661080439949363
: -1/stem:ultimately = 0.002661080439949363
: +1/stem:empty = 0.0026572296983624144
: +1/surface:empty = 0.0026572296983624144
: -1/stem:fat = 0.0026561817969460656
: -1/surface:fat = 0.0026561817969460656
: -1/surface:arrives = 0.0026557620784595985
: +1/surface:practices = 0.002649694939273817
: surface:syllable = 0.0026495442813043797
: +1/surface:poser = 0.0026490091565115415
: +1/stem:poser = 0.0026490091565115415
: -1/surface:spicy = 0.002646597183191941
: -1/stem:spicy = 0.002646597183191941
: -1/surface:bus = 0.00264401899422502
: -1/stem:bus = 0.00264401899422502
: +1/stem:Internet = 0.0026437030756874622
: surface:feed = 0.0026436142353527606
: +1/surface:tones = 0.0026427593243615825
: stem:distinct = 0.0026427593243615825
: surface:distinct = 0.0026427593243615825
: +1/stem:coffee = 0.0026425044882390017
: +1/surface:coffee = 0.0026425044882390017
: +1/surface:Vidtomp3.com = 0.0026417753170952735
: -1/surface:Such = 0.0026417753170952735
: +1/stem:Vidtomp3.com = 0.0026417753170952735
: +1/stem:re-homing = 0.0026390565062170725
: +1/surface:re-homing = 0.0026390565062170725
: stem:remarkable = 0.0026383203045374235
: surface:remarkable = 0.0026383203045374235
: surface:durable = 0.002637201110486155
: stem:durable = 0.002637201110486155
: +1/stem:realize = 0.002635125712819195
: -1/surface:resins = 0.0026323282775539527
: +1/stem:puff = 0.0026311595521930674
: +1/surface:puff = 0.0026311595521930674
: -1/stem:1935 = 0.00263041052739337
: -1/surface:1935 = 0.00263041052739337
: surface:Erase = 0.0026288402264886576
: stem:erase = 0.0026288402264886576
: stem:consonant = 0.002628164558987651
: surface:consonant = 0.002628164558987651
: +1/surface:boosted = 0.0026279599668312093
: surface:posting = 0.0026259702585091564
: surface:slip = 0.002625677812785631
: stem:slip = 0.002625677812785631
: +1/stem:rug = 0.0026244938454032776
: +1/surface:rug = 0.0026244938454032776
: +1/stem:oven = 0.002623548167075617
: +1/surface:oven = 0.002623548167075617
: -1/surface:queue = 0.002621156203878557
: -1/stem:queue = 0.002621156203878557
: surface:repeating = 0.0026184321128669076
: -1/stem:nest = 0.0026178173657750515
: -1/surface:nests = 0.0026178173657750515
: +1/surface:documentation = 0.002616462570578961
: +1/stem:documentation = 0.002616462570578961
: -1/surface:stating = 0.0026099028980062617
: +1/stem:rename = 0.002609624338781929
: +1/surface:appetizer = 0.002609468988672017
: +1/stem:appetizer = 0.002609468988672017
: +1/stem:consent = 0.002608419314090467
: +1/surface:consent = 0.002608419314090467
: -1/stem:scheduled = 0.002604918866784324
: +1/stem:album = 0.002602656236405401
: +1/surface:albums = 0.002602656236405401
: -1/stem:bury = 0.002602132880705887
: -1/surface:bury = 0.002602132880705887
: +1/stem:Americans = 0.0026018442322460764
: +1/surface:Americans = 0.0026018442322460764
: stem:farmer = 0.0026017670011663457
: surface:farmers = 0.0026017670011663457
: +1/surface:serves = 0.0026005155083280137
: +1/surface:pure = 0.0025987555496550653
: +1/stem:pure = 0.0025987555496550653
: +1/surface:Valentines = 0.0025964581753011935
: +1/stem:Valentines = 0.0025964581753011935
: -1/stem:south = 0.002593167187529146
: -1/surface:south = 0.002593167187529146
: -1/stem:defect = 0.0025918601558348633
: -1/surface:defects = 0.0025918601558348633
: surface:interesting = 0.0025916709309184442
: stem:interesting = 0.0025916709309184442
: -1/stem:soar = 0.002585315103686457
: -1/surface:soar = 0.002585315103686457
: surface:wo = 0.0025829315701633676
: -1/stem:discriminatory = 0.0025829063314337097
: -1/surface:discriminatory = 0.0025829063314337097
: stem:realize = 0.0025710442090869736
: stem:celebrity = 0.002570877572372721
: surface:celebrity = 0.002570877572372721
: -1/stem:celebrity = 0.002569260664579693
: -1/surface:celebrity = 0.002569260664579693
: stem:admire = 0.002568750603914945
: surface:admire = 0.002568750603914945
: surface:hiring = 0.002568472842793915
: +1/surface:pilots = 0.002568472842793915
: stem:smoky = 0.002566132780001592
: surface:smoky = 0.002566132780001592
: stem:bond = 0.002565275317080858
: -1/surface:atom = 0.002565275317080858
: surface:bonded = 0.002565275317080858
: +1/stem:scream = 0.0025650272940398256
: -1/stem:erase = 0.0025633680418216884
: -1/surface:Erase = 0.0025633680418216884
: -1/surface:written = 0.0025629742347030786
: +1/stem:decorative = 0.002560694447808812
: +1/surface:decorative = 0.002560694447808812
: -1/surface:caring = 0.0025606392236761457
: -1/surface:underlying = 0.002560008872965447
: -1/stem:underlie = 0.002560008872965447
: +1/surface:simulation = 0.00255843631281551
: surface:military = 0.00255843631281551
: -1/stem:active = 0.00255843631281551
: stem:military = 0.00255843631281551
: +1/stem:simulation = 0.00255843631281551
: -1/surface:active = 0.00255843631281551
: +1/surface:explain = 0.002557882800338429
: +1/surface:summer = 0.0025521187868999826
: +1/stem:summer = 0.0025521187868999826
: +1/stem:cooler = 0.002552013635605198
: +1/surface:cooler = 0.002552013635605198
: -1/surface:held = 0.0025501663025788604
: stem:dance-floor = 0.002549301505076231
: surface:dance-floor = 0.002549301505076231
: surface:By = 0.002548092223376762
: +1/surface:calculating = 0.0025474190058880465
: +1/stem:calculate = 0.0025474190058880465
: -1/surface:'em = 0.0025474190058880465
: -1/stem:'em = 0.0025474190058880465
: -1/surface:heard = 0.002543981774421125
: +1/stem:heavy = 0.0025435248959365313
: +1/surface:heavy = 0.0025435248959365313
: +1/stem:Immediate = 0.0025403608444521464
: -1/stem:joyous = 0.0025403608444521464
: +1/surface:Immediate = 0.0025403608444521464
: -1/surface:joyous = 0.0025403608444521464
: +1/stem:serious = 0.002539357191270527
: +1/surface:serious = 0.002539357191270527
: surface:Japan = 0.0025392393854552662
: stem:Japan = 0.0025392393854552662
: surface:warehouses = 0.002538200893485504
: stem:warehouse = 0.002538200893485504
: -1/surface:dressing = 0.0025381359034565604
: surface:greatly = 0.0025378968847520754
: stem:greatly = 0.0025378968847520754
: -1/stem:predict = 0.0025347474958987977
: +1/surface:got = 0.0025342169559454297
: stem:finalize = 0.002534131695394042
: surface:finalizing = 0.002534131695394042
: stem:rent = 0.0025304377465504937
: surface:rent = 0.0025304377465504937
: +1/surface:tested = 0.0025290028896947352
: +1/surface:formal = 0.0025268213324585085
: +1/stem:formal = 0.0025268213324585085
: +1/surface:Notary = 0.002526282496150529
: -1/surface:durable = 0.0025259410392697627
: -1/stem:durable = 0.0025259410392697627
: +1/surface:textures = 0.0025259247891438958
: +1/stem:texture = 0.0025259247891438958
: stem:derivative = 0.0025248016933835
: surface:derivative = 0.0025248016933835
: +1/surface:applications = 0.0025237046894187533
: stem:varied = 0.0025237046894187533
: surface:varied = 0.0025237046894187533
: surface:formation = 0.0025235243807439282
: stem:formation = 0.0025235243807439282
: stem:scissors = 0.0025234908242980298
: surface:scissors = 0.0025234908242980298
: stem:greatest = 0.0025232210869227853
: surface:greatest = 0.0025232210869227853
: surface:pound = 0.002521929653210394
: -1/surface:From = 0.0025190010316312956
: -1/stem:face-to-face = 0.0025178297621619035
: -1/surface:face-to-face = 0.0025178297621619035
: +1/surface:pastime = 0.0025148858843626475
: +1/stem:pastime = 0.0025148858843626475
: stem:imagine = 0.002513376999298912
: surface:expend = 0.002512745035631693
: stem:expend = 0.002512745035631693
: -1/surface:slip = 0.0025123810585328085
: -1/stem:slip = 0.0025123810585328085
: surface:carries = 0.0025096852174379134
: surface:spawning = 0.002503011546598214
: stem:spawn = 0.002503011546598214
: -1/stem:imagine = 0.002501637254837076
: +1/stem:powder = 0.0025014266646047585
: +1/surface:powder = 0.0025014266646047585
: -1/stem:gba = 0.0024991458704633875
: -1/surface:GBA = 0.0024991458704633875
: +1/surface:bury = 0.002498972580882256
: +1/stem:bury = 0.002498972580882256
: +1/surface:whisking = 0.002496343167829539
: stem:comply = 0.0024952794333892355
: surface:Comply = 0.0024952794333892355
: +1/surface:categories = 0.0024920323757250565
: -1/surface:Carefully = 0.002491860302133592
: surface:boating = 0.002491615964707182
: -1/surface:minnows = 0.0024906541157347895
: -1/stem:minnow = 0.0024906541157347895
: +1/surface:4-seed = 0.0024892712838677374
: +1/stem:4-seed = 0.0024892712838677374
: +1/surface:applying = 0.0024891988725848245
: stem:independent = 0.0024847462625946655
: surface:independent = 0.0024847462625946655
: +1/stem:famous = 0.0024842026920438584
: +1/surface:famous = 0.0024842026920438584
: surface:garnishments = 0.0024838643132002137
: -1/stem:wage = 0.0024838643132002137
: stem:garnishment = 0.0024838643132002137
: -1/surface:wage = 0.0024838643132002137
: surface:unexpected = 0.0024814736122187983
: stem:unexpected = 0.0024814736122187983
: +1/surface:hanging = 0.002480531336706115
: +1/surface:reasons.Contemplate = 0.002479674140880538
: +1/stem:reasons.contemplate = 0.002479674140880538
: -1/surface:mnemonic = 0.002479612599782688
: -1/stem:mnemonic = 0.002479612599782688
: surface:induction = 0.002479612599782688
: stem:induction = 0.002479612599782688
: +1/surface:precautions = 0.0024796110927936444
: +1/stem:precaution = 0.0024796110927936444
: +1/stem:upload = 0.0024754240181893723
: surface:electrical = 0.0024743323619442507
: stem:electrical = 0.0024743323619442507
: -1/surface:Japan = 0.0024739569825059154
: -1/stem:Japan = 0.0024739569825059154
: +1/surface:artist = 0.002471966977891313
: +1/surface:ideas = 0.0024688625082423914
: surface:decorating = 0.0024688625082423914
: surface:mid-teens = 0.002467425927596003
: stem:mid-teens = 0.002467425927596003
: -1/surface:flooring = 0.0024646389680252926
: -1/stem:flooring = 0.0024646389680252926
: surface:Build = 0.00246333501390676
: stem:interfere = 0.002459642833373263
: surface:interfere = 0.002459642833373263
: -1/stem:formation = 0.0024593958968708567
: +1/surface:scar = 0.0024593958968708567
: -1/surface:formation = 0.0024593958968708567
: surface:connections = 0.002459103510457006
: stem:90,000 = 0.0024570406255912626
: surface:90,000 = 0.0024570406255912626
: -1/stem:invade = 0.0024532229039446805
: -1/surface:invade = 0.0024532229039446805
: +1/stem:ft = 0.002452470579482555
: +1/surface:ft = 0.002452470579482555
: -1/surface:sealant = 0.0024505402569497394
: -1/stem:sealant = 0.0024505402569497394
: +1/surface:Cheer = 0.002449804463421652
: -1/surface:69 = 0.0024480983967622456
: -1/stem:69 = 0.0024480983967622456
: +1/surface:category = 0.0024468057154518373
: +1/surface:fine = 0.002444461749687021
: +1/stem:fine = 0.002444461749687021
: +1/stem:delete = 0.0024437998827524688
: +1/surface:delete = 0.0024437998827524688
: surface:freezers = 0.0024429143639933945
: +1/surface:student = 0.002442716941568655
: -1/stem:lightly = 0.0024420572117899446
: -1/surface:lightly = 0.0024420572117899446
: +1/surface:chewing = 0.002441754197141388
: -1/surface:manners = 0.002441590341208901
: -1/stem:manners = 0.002441590341208901
: surface:sooner = 0.0024408768364182157
: stem:sooner = 0.0024408768364182157
: -1/stem:documentation = 0.002440106275753886
: -1/surface:documentation = 0.002440106275753886
: -1/surface:connections = 0.0024354705189977934
: surface:pale = 0.002433773483430661
: stem:pale = 0.002433773483430661
: -1/surface:registering = 0.0024335045796959336
: stem:upgrade = 0.002432925692674225
: surface:upgrades = 0.002432925692674225
: surface:played = 0.002430992199283845
: -1/surface:mid-teens = 0.0024298339566298107
: -1/stem:mid-teens = 0.0024298339566298107
: stem:loving = 0.0024252320294959723
: surface:loving = 0.0024252320294959723
: surface:unhappy = 0.002424694491629911
: stem:unhappy = 0.002424694491629911
: stem:transportation = 0.00242431142584085
: surface:transportation = 0.00242431142584085
: stem:higher = 0.0024201028469784946
: surface:higher = 0.0024201028469784946
: stem:misleading = 0.0024188364769790346
: surface:misleading = 0.0024188364769790346
: +1/stem:entire = 0.0024184364016761445
: +1/surface:entire = 0.0024184364016761445
: surface:firewalls,anti-spyware = 0.0024173594175932018
: stem:firewalls,anti-spyware = 0.0024173594175932018
: +1/surface:taxed = 0.002412115135985676
: stem:scheduled = 0.002411182592649905
: -1/surface:Confirm = 0.0024109052395812104
: stem:elance = 0.002409637124544493
: surface:Elance = 0.002409637124544493
: +1/stem:whistle = 0.002409284601917308
: +1/surface:whistle = 0.002409284601917308
: -1/stem:scissors = 0.002404361312362012
: -1/surface:scissors = 0.002404361312362012
: surface:marital = 0.0024014925357603847
: stem:marital = 0.0024014925357603847
: -1/surface:infection = 0.0024004883233334816
: +1/stem:brave = 0.0024004384998317866
: +1/surface:brave = 0.0024004384998317866
: -1/surface:icing = 0.0023990285416312794
: -1/stem:icing = 0.0023990285416312794
: -1/surface:commercially = 0.002396117900060868
: -1/stem:commercially = 0.002396117900060868
: -1/stem:ward = 0.002395448364603004
: -1/surface:ward = 0.002395448364603004
: +1/surface:unwanted = 0.002395448364603004
: +1/stem:unwanted = 0.002395448364603004
: surface:displayed = 0.002395319859297881
: +1/surface:Giant = 0.0023934252757325833
: surface:ward = 0.0023929160917128844
: stem:ward = 0.0023929160917128844
: surface:percent = 0.00239142839885654
: stem:percent = 0.00239142839885654
: -1/surface:paths = 0.0023911239368004586
: -1/surface:broke = 0.0023892213974245225
: +1/surface:overcome = 0.0023866061432192345
: surface:lived = 0.002386568493321646
: surface:carry = 0.002382085757503554
: surface:* = 0.0023814458727287177
: pos:SYM = 0.0023814458727287177
: stem:* = 0.0023814458727287177
: +1/stem:dat = 0.0023806500057436376
: +1/surface:dat = 0.0023806500057436376
: +1/stem:spare = 0.002377950908536792
: +1/surface:spare = 0.002377950908536792
: +1/stem:saucepan = 0.0023771235139338704
: +1/surface:saucepan = 0.0023771235139338704
: -1/stem:envision = 0.0023746005669750773
: -1/surface:envision = 0.0023746005669750773
: +1/surface:Common = 0.0023734411421200085
: stem:dam = 0.0023728073693259637
: surface:Dam = 0.0023728073693259637
: -1/surface:bullet-point = 0.0023726605791651286
: -1/stem:bullet-point = 0.0023726605791651286
: -1/stem:specifics = 0.0023688045985399272
: -1/surface:specifics = 0.0023688045985399272
: -1/surface:knifing = 0.002368482522373674
: +1/surface:brackets = 0.0023674940349829392
: +1/stem:bracket = 0.0023674940349829392
: surface:distributed = 0.0023650454529944567
: stem:distribute = 0.0023650454529944567
: surface:GBA = 0.0023640223826189646
: stem:gba = 0.0023640223826189646
: +1/surface:marriages = 0.0023635626472655507
: surface:mock = 0.0023620774014058606
: stem:mock = 0.0023620774014058606
: -1/surface:attractive = 0.002361294627228456
: -1/stem:attractive = 0.002361294627228456
: surface:confusing = 0.002357838677828102
: -1/surface:outlined = 0.002356843577470798
: surface:suggests = 0.002356695456263906
: +1/stem:stove = 0.0023561072460682444
