*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/stem:send = -0.3203617243198036
: surface:Arena = -0.3287255163043511
: +1/stem:Arena = -0.33204590814269996
: stem:Arena = -0.33563988008206774
: -1/surface:Arena = -0.3382054679993541
: surface:Want = -0.3425243910729845
: -1/stem:Arena = -0.34511808859572485
: stem:egg = -0.3478553257499251
: -1/stem:send = -0.36231031667762553
: +1/stem:egg = -0.36723675160578423
: +1/surface:Away = -0.37158594921773097
: -1/surface:Away = -0.37230058529392557
: surface:Away = -0.37233725779688537
: -1/stem:egg = -0.3864182515931264
: stem:send = -0.39121849686499627
: +1/stem:engine = -0.3928127161170244
: -1/stem:engine = -0.39378763623151664
: stem:engine = -0.39409466758886375
: stem:gun = -0.4021468652609491
: -1/stem:gun = -0.40299486523004385
: +1/stem:gun = -0.4207703603521789
: +1/stem:walk = -0.4470517162639583
: +1/stem:away = -0.5078039086358177
: -1/stem:away = -0.5225996963455027
: stem:away = -0.5228961809970561
: +1/stem:wall = -0.5874981624945882
: -1/stem:wall = -0.5905444097400183
: stem:wall = -0.5918130792295824
: stem:walk = -0.5991998583648124
: -1/stem:walk = -0.6137073898652621
: pos:VB = -0.6309190558811488
: -1/surface:NULL = -1.3968315781596952
WEIGHTS NAME = O,B
: <DEFAULT_FEATURE> = -0.363835396147008
: -1/surface:NULL = 3.949602064739298
: pos:VBG = 0.560054704555484
: pos:NN = 0.5175341857516749
: dep:compound = 0.41552105986274884
: dep:nsubj = 0.3734338445601015
: dep:csubj = 0.35713474093314224
: dep:dep = 0.31769358432631745
: +1/pos:JJ = 0.29118481839329347
: tfidf:7 = 0.28829809946617285
: tfidf:4 = 0.2850268560756855
: +1/stem:be = 0.27097124561459185
: +1/tfidf:7 = 0.23774140982409162
: +1/surface:is = 0.23629339526593604
: +1/pos:NNS = 0.23455569776254526
: +1/pos:VBG = 0.2189484727463568
: +1/pos:IN = 0.2130108761660174
: stem:walk = 0.21000638689514114
: pos:PRP$ = 0.20881778348173
: dep:nmod:poss = 0.20540987685968076
: tfidf:6 = 0.20328828617921565
: surface:Your = 0.20308302917543924
: stem:beat = 0.2018923429580089
: surface:It = 0.19883389278707314
: surface:But = 0.18981998174356549
: +1/stem:away = 0.18889704215356776
: +1/tfidf:3 = 0.18356732642091977
: stem:it = 0.18343429728889998
: stem:but = 0.16757554507799455
: surface:To = 0.16609806468289431
: surface:Lucid = 0.16577858908789067
: pos:VB = 0.1636041668465936
: +1/surface:away = 0.1608315772897426
: stem:a = 0.15916776708020383
: surface:Walk = 0.15690625090640037
: stem:lucid = 0.15611660939970984
: surface:As = 0.15575175324051793
: pos:DT = 0.14993121020914815
: +1/tfidf:0 = 0.14790105977412896
: surface:A = 0.14402193631431753
: surface:This = 0.13995438114054953
: surface:Beat = 0.13321863574801343
: stem:this = 0.13241706725361455
: +1/stem:dream = 0.12996767598509207
: stem:as = 0.12532822032307972
: surface:Continue = 0.12318761716013772
: +1/tfidf:5 = 0.1179194999976426
: stem:continue = 0.11776200454026624
: stem:keep = 0.11606574846525726
: +1/surface:Walk = 0.11284250090545775
: pos:IN = 0.1117718860659309
: surface:• = 0.11111542752101373
: stem:• = 0.11111542752101373
: dep:nsubjpass = 0.11084876471018129
: pos:JJ = 0.10606426239877126
: +1/stem:walk = 0.10477272271344808
: surface:Once = 0.10470862639804428
: stem:once = 0.10346735993486848
: +1/surface:dreaming = 0.10217784482208837
: +1/pos:RB = 0.09967262195181231
: dep:amod = 0.09955183650759686
: dep:mark = 0.09819556748316069
: +1/surface:may = 0.09767826743665375
: +1/stem:may = 0.09752352387307689
: +1/stem:she = 0.09715555052959353
: surface:Keeping = 0.09567873890650673
: surface:During = 0.09133261811561356
: stem:during = 0.08734470500340182
: +1/surface:can = 0.08697320148832893
: surface:Many = 0.08696328291477597
: surface:Offer = 0.0855509424309023
: stem:many = 0.08414073374440799
: stem:offer = 0.08411903443901829
: pos:CC = 0.08186083543784606
: +1/stem:search = 0.08141836895476856
: +1/surface:her = 0.08095431148796593
: stem:from = 0.08034146105734194
: +1/stem:, = 0.0800993867710056
: +1/pos:, = 0.0800993867710056
: +1/surface:, = 0.0800993867710056
: +1/surface:forms = 0.0800682957638073
: +1/surface:he = 0.07998135575568736
: surface:The = 0.07922527829160962
: +1/surface:2 = 0.07896607736519307
: +1/stem:2 = 0.07896607736519307
: +1/stem:form = 0.07764859176784843
: pos:NNP = 0.07710073777598865
: +1/surface:people = 0.07689832167919608
: +1/surface:basic = 0.07668552351575766
: +1/stem:basic = 0.07667439974512207
: +1/stem:best = 0.07632615491193999
: surface:There = 0.07535916681221454
: +1/pos:RP = 0.07522580089979296
: dep:det = 0.07458059477956887
: +1/surface:are = 0.07450894357074647
: stem:you = 0.07230385706284442
: stem:go = 0.07151624883712049
: +1/stem:he = 0.07147921134243228
: +1/stem:Duel = 0.07086434355329231
: +1/surface:Duel = 0.07080227557288347
: +1/surface:yourself = 0.07063766534962326
: +1/stem:yourself = 0.07063231620416605
: +1/stem:egg = 0.06985052328216568
: +1/stem:people = 0.0695142710905759
: +1/tfidf:8 = 0.06930269702330705
: +1/pos:JJS = 0.068757739813413
: +1/pos:VBZ = 0.06826087198613692
: +1/stem:not = 0.06805619000223627
: +1/surface:SAYS = 0.06697557281617307
: surface:SARAH = 0.06697557281617307
: +1/stem:SAYS = 0.06697557281617307
: stem:SARAH = 0.06697557281617307
: +1/stem:use = 0.06638483810474756
: stem:they = 0.06616581874600258
: stem:use = 0.06613898235833868
: +1/surface:choices = 0.06567694602024418
: +1/pos:VBN = 0.065416340129525
: +1/stem:help = 0.06535871383188252
: +1/stem:despite = 0.06504006916040699
: +1/surface:despite = 0.06504006916040699
: surface:Human-flesh = 0.06488560019702831
: +1/pos:VB = 0.06481451011929897
: +1/stem:choice = 0.06480607887983642
: +1/surface:little = 0.06370027615486507
: +1/stem:little = 0.06369577068079761
: stem:human-flesh = 0.06308323045830448
: +1/stem:send = 0.06257782118741427
: surface:At = 0.06173861081855548
: +1/tfidf:10 = 0.06173473626679599
: +1/surface:n't = 0.06073079900025429
: +1/surface:on = 0.06050299968160896
: surface:Beaten = 0.06039193241544578
: +1/stem:on = 0.06012791546984893
: pos:VBN = 0.060055740576621136
: +1/surface:that = 0.059798502442039464
: +1/surface:The = 0.059757453674519005
: +1/stem:knock = 0.05946530175367832
: +1/surface:knock = 0.05946530175367832
: +1/stem:that = 0.05940727273714271
: surface:Technique = 0.059346022828474475
: dep:cc = 0.059188336685914694
: +1/surface:mixing = 0.058841928378859
: +1/surface:lucid = 0.05873386789289586
: +1/stem:lucid = 0.05871639820405581
: surface:Education = 0.058550789028568695
: dep:expl = 0.05837419574555528
: pos:EX = 0.05825479155139514
: stem:technique = 0.05807941412721543
: +1/stem:study = 0.057631675533807
: stem:at = 0.05729414104326395
: +1/surface:from = 0.05729172088366979
: +1/stem:mix = 0.05726619076411743
: stem:there = 0.0571669230041523
: +1/surface:did = 0.05697993377923405
: +1/surface:bowl = 0.0569757128235639
: +1/surface:do = 0.056957015890330066
: +1/stem:bowl = 0.05681931170828128
: +1/stem:from = 0.05670685378260123
: +1/stem:do = 0.056442737871249454
: surface:Training = 0.056154995641490825
: +1/pos:WP = 0.05568760197058497
: +1/surface:a = 0.05552416620476497
: surface:They = 0.05513890711227747
: +1/surface:have = 0.054668501191226175
: +1/surface:egg = 0.05439561964236612
: +1/surface:search = 0.054378808452997626
: surface:Using = 0.05410939046245767
: surface:Send = 0.05405499914941727
: surface:walk = 0.05379389146125508
: surface:mixture = 0.05359219649190739
: stem:mixture = 0.05359219649190739
: surface:Although = 0.05347658384287768
: tfidf:5 = 0.053158728442793
: stem:although = 0.053073519028427066
: surface:Go = 0.052845536193970984
: +1/tfidf:2 = 0.052657621570761454
: stem:separate = 0.05216335583904985
: stem:train = 0.052043098161367596
: +1/stem:to = 0.05203639160239923
: surface:from = 0.051882511979946505
: +1/surface:name = 0.05184241297800452
: stem:Consent = 0.051772308349194496
: surface:Consent = 0.051772308349194496
: dep:cop = 0.05164798357128828
: +1/stem:name = 0.05150621987558423
: +1/surface:Separate = 0.051144273747808035
: +1/pos:TO = 0.050965899625745215
: surface:Add = 0.05055186622052399
: +1/surface:enamel = 0.05052382821070126
: surface:Again = 0.050475429765793736
: +1/stem:separate = 0.05038483852363341
: +1/stem:enamel = 0.05032125779071346
: +1/stem:apply = 0.04965303316391304
: surface:Maybe = 0.04952145604142696
: +1/surface:particular = 0.04934579725714051
: +1/stem:particular = 0.04934579725714051
: +1/surface:additional = 0.0493233144166424
: stem:again = 0.04925521786983619
: stem:maybe = 0.049130279459130864
: +1/stem:business = 0.04897378526324206
: +1/stem:answer = 0.048805755152491116
: +1/stem:additional = 0.04880519465164514
: surface:Drink = 0.04878171615498226
: surface:Paula = 0.048635079893198284
: stem:Paula = 0.048635079893198284
: +1/stem:DeAnda = 0.048635079893198284
: +1/surface:DeAnda = 0.048635079893198284
: stem:drink = 0.04854246444482582
: +1/surface:study = 0.04831158901587046
: +1/surface:To = 0.048262733625813736
: surface:mixing = 0.04823614038734296
: surface:Installation = 0.04817110712347569
: stem:installation = 0.04815464923169841
: stem:Rebecca = 0.048073302984384655
: surface:Rebecca = 0.048073302984384655
: stem:mix = 0.04806445274911583
: +1/stem:Turner = 0.04800976317905397
: +1/surface:into = 0.04790056237592027
: +1/stem:into = 0.04790056237592027
: +1/surface:best = 0.04778204826092692
: +1/tfidf:1 = 0.0476581727590263
: surface:Stand = 0.04765026719906952
: +1/stem:conclude = 0.047585291810699315
: +1/surface:Turner = 0.047574583183172967
: +1/stem:also = 0.0475645372625393
: +1/surface:also = 0.0475645372625393
: stem:send = 0.047268520677953216
: +1/surface:typical = 0.047099414277558475
: +1/stem:typical = 0.047099414277558475
: stem:stand = 0.04667075847937524
: +1/surface:who = 0.046631296838876284
: +1/stem:who = 0.046622625191695556
: stem:be = 0.04647207501937906
: +1/surface:real = 0.04621230663336457
: surface:In = 0.046151526586865416
: +1/stem:real = 0.0461057352477949
: +1/surface:think = 0.04564762234624162
: +1/stem:5 = 0.045442072707790375
: +1/surface:5 = 0.045442072707790375
: +1/surface:graduated = 0.04536046865104355
: +1/stem:oil = 0.04515971490135726
: +1/surface:oil = 0.04515971490135726
: +1/stem:graduate = 0.045044122181375254
: surface:Sugar = 0.04485489609413522
: stem:Sugar = 0.04485489609413522
: +1/stem:3:20 = 0.04478935562255136
: +1/surface:3:20 = 0.04478935562255136
: +1/surface:use = 0.04474329642553606
: +1/surface:dreams = 0.044177644596877286
: surface:Tholey = 0.04415311223291008
: stem:add = 0.044103891706417715
: surface:will = 0.043964787037252595
: surface:Respect = 0.04390606355607444
: stem:respect = 0.04381306045578265
: +1/surface:crew = 0.043784945474933674
: +1/stem:crew = 0.043784945474933674
: surface:Remove = 0.04369864066831406
: +1/pos:NNP = 0.043625899565019964
: surface:When = 0.04358693647193841
: surface:Making = 0.043572636234490675
: stem:will = 0.043560945998461637
: surface:Music = 0.043406533870164576
: surface:Separated = 0.04310352589630765
: stem:Kelly = 0.04301022234010612
: surface:Kelly = 0.04301022234010612
: +1/surface:fast = 0.04297477590536593
: +1/surface:Levine = 0.042962351797545234
: surface:Simon = 0.042962351797545234
: +1/stem:Levine = 0.042962351797545234
: stem:Simon = 0.042962351797545234
: +1/stem:fast = 0.042932481070388426
: +1/stem:Clarkson = 0.042688517405040004
: +1/surface:Clarkson = 0.042688517405040004
: surface:Seeking = 0.04256459062623373
: surface:I = 0.042541467998954446
: +1/surface:Help = 0.04242202418024345
: surface:Improperly = 0.04236352707004625
: stem:improperly = 0.04236352707004625
: stem:music = 0.042075489256252784
: surface:stage = 0.042028990132083374
: stem:seek = 0.04192010306823443
: +1/tfidf:11 = 0.0418292409557917
: +1/stem:can = 0.04178282219354602
: stem:stage = 0.0417358847717636
: +1/stem:whipping = 0.04151343064090116
: +1/surface:whipping = 0.04151343064090116
: stem:remove = 0.04145098923409158
: vp = 0.041370482493666
: surface:Sergio = 0.04113442206009396
: stem:Sergio = 0.04113442206009396
: +1/surface:Mota-Rolim = 0.04113442206009396
: +1/stem:Mota-Rolim = 0.04113442206009396
: +1/stem:out = 0.04110169851834518
: +1/surface:out = 0.04110169851834518
: surface:Plan = 0.04105363430366442
: stem:Dr. = 0.04105016637153338
: surface:Dr. = 0.04105016637153338
: +1/surface:amazon = 0.04097060283943593
: surface:Browsing = 0.04097060283943593
: +1/stem:amazon = 0.04097060283943593
: stem:browse = 0.04094343485499571
: surface:Hair = 0.040690168850257384
: surface:Carefully = 0.04064730100256298
: surface:Located = 0.040638791291086204
: +1/surface:PROFILES = 0.04060072862596334
: surface:MOLECULE = 0.04060072862596334
: stem:molecule = 0.04058774568675922
: stem:carefully = 0.04057399456171436
: +1/stem:profile = 0.04044802760452108
: surface:Put = 0.04034896074717494
: +1/surface:illustration = 0.040334427157639186
: +1/stem:illustration = 0.04031696765389574
: +1/surface:Hey = 0.04030804843814366
: +1/surface:video = 0.04010779133212633
: +1/tfidf:15 = 0.040083107633323595
: surface:Are = 0.03982910193355697
: stem:plan = 0.03981619614115437
: surface:Was = 0.03965889664650701
: surface:Step = 0.0396483616456809
: surface:Visiting = 0.039642474390593395
: +1/stem:video = 0.03960700197375681
: +1/surface:room = 0.03949438797424366
: +1/stem:room = 0.039451886189034294
: surface:Never = 0.03943868717542929
: +1/stem:hey = 0.039390176429423315
: stem:to = 0.03930239859738883
: stem:Egg = 0.03927088609387424
: stem:hair = 0.03921319709015217
: stem:hell = 0.03892779536003193
: surface:Egg = 0.03891521697042874
: +1/stem:Antonio = 0.03885478221962001
: +1/surface:Antonio = 0.03885478221962001
: +1/surface:ya = 0.03884367926533966
: +1/stem:ya = 0.03882622286260035
: surface:Information = 0.03868239596865428
: stem:San = 0.03867358280275192
: surface:San = 0.03867358280275192
: +1/surface:screen = 0.03865842832846165
: +1/stem:screen = 0.03863976645294076
: stem:put = 0.03862349173529063
: +1/surface:floor = 0.03840683772928349
: +1/stem:ask = 0.03840276102115508
: +1/stem:floor = 0.03837849213968076
: surface:clean = 0.03837629868964546
: +1/surface:answer = 0.038338184438470785
: stem:do = 0.03831666139909926
: pos:TO = 0.03824948199586056
: surface:Studies = 0.03814567648878106
: +1/surface:sure = 0.03804802220868811
: +1/stem:sure = 0.03804802220868811
: surface:An = 0.03803898730649169
: stem:information = 0.03799084548610161
: +1/surface:them = 0.03784816202821566
: stem:give = 0.03756497034678324
: +1/stem:wondering = 0.03750938653808817
: +1/surface:Wondering = 0.03750938653808817
: surface:★ = 0.03750938653808817
: stem:★ = 0.03750938653808817
: +1/stem:Galaxy = 0.03748195910824695
: +1/surface:Galaxy = 0.03748195910824695
: stem:never = 0.037421178982559915
: surface:Trying = 0.037394966370764636
: stem:XLS = 0.03736536789651514
: surface:XLS = 0.03736536789651514
: stem:locate = 0.03734971143791258
: surface:Incidentally = 0.03733048957621839
: stem:incidentally = 0.03731408512585926
: surface:Mop = 0.03730702485039934
: +1/stem:extension = 0.037235610559464824
: +1/surface:extension = 0.037235610559464824
: +1/surface:describes = 0.03719473364085357
: stem:mop = 0.03718570824731865
: +1/pos:EX = 0.0370633569338208
: stem:Clarkson = 0.03704330385320281
: surface:Clarkson = 0.03704330385320281
: +1/surface:added = 0.037027892087929566
: +1/stem:poetry = 0.0370253992055994
: +1/surface:poetry = 0.0370253992055994
: dep:case = 0.036802614823820565
: +1/surface:begin = 0.03673813456491976
: surface:Massaging = 0.03666434826881404
: surface:Do = 0.03655123187580164
: +1/surface:Earn = 0.03652296519744766
: +1/stem:Earn = 0.03652296519744766
: +1/surface:8 = 0.03649022264356796
: +1/stem:8 = 0.03649022264356796
: stem:step = 0.0364788678684521
: +1/surface:` = 0.03641209836924476
: +1/stem:` = 0.03641209836924476
: stem:when = 0.03640767228880189
: stem:Education = 0.03638624352269758
: +1/stem:describe = 0.03626851038487761
: stem:300 = 0.036266161251303566
: surface:300 = 0.036266161251303566
: stem:massage = 0.036122685439331746
: +1/stem:finally = 0.03605961783094879
: +1/surface:finally = 0.03605961783094879
: surface:Move = 0.03590302887576992
: surface:Nonetheless = 0.03579038511555131
: stem:nonetheless = 0.03579038511555131
: surface:Perhaps = 0.0357783666310041
: pos:SYM = 0.03572763233257546
: surface:Several = 0.03547526656420645
: +1/surface:view = 0.03543653184790746
: +1/surface:using = 0.035358669470083634
: +1/stem:view = 0.03531707227953168
: +1/surface:recalled = 0.03527749883906494
: +1/surface:project = 0.035222839521837676
: +1/surface:how = 0.03521200978651655
: +1/stem:Egypt = 0.03517236138308161
: +1/surface:Egypt = 0.03517236138308161
: stem:Modern = 0.03517236138308161
: surface:Modern = 0.03517236138308161
