*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: -1/surface:reduced = 2.122706679969295E-4
: -1/stem:slick = 2.1226393011454688E-4
: -1/surface:slick = 2.1226393011454688E-4
: -1/surface:Fell = 2.1224384642204596E-4
: -1/stem:Fell = 2.1224384642204596E-4
: stem:wealth = 2.121990976951051E-4
: surface:wealth = 2.121990976951051E-4
: -1/surface:publishing = 2.1202649907074353E-4
: surface:traffic = 2.1201577755889062E-4
: stem:traffic = 2.1201577755889062E-4
: -1/surface:facing = 2.120080977119279E-4
: -1/surface:tale = 2.1183374499576533E-4
: -1/stem:tale = 2.1183374499576533E-4
: +1/stem:Photographs = 2.118047625727965E-4
: +1/surface:Photographs = 2.118047625727965E-4
: surface:icings = 2.1180471371530087E-4
: -1/surface:extremely = 2.1172868582596538E-4
: -1/stem:extremely = 2.1172868582596538E-4
: +1/stem:motivate = 2.1161974557638697E-4
: +1/surface:motivated = 2.1161974557638697E-4
: +1/stem:cerebral = 2.1160958876240875E-4
: +1/surface:cerebral = 2.1160958876240875E-4
: +1/surface:calms = 2.115285897660052E-4
: -1/stem:emphatically = 2.1149781729165034E-4
: -1/surface:emphatically = 2.1149781729165034E-4
: surface:Must = 2.1133903890583637E-4
: +1/surface:Firme = 2.1131282125924728E-4
: +1/stem:Firme = 2.1131282125924728E-4
: surface:inserted = 2.112391363931783E-4
: stem:Glasgow = 2.1121124216996168E-4
: surface:Glasgow = 2.1121124216996168E-4
: -1/stem:lookout = 2.1120719291411829E-4
: -1/surface:lookout = 2.1120719291411829E-4
: surface:Thousands = 2.111961505624788E-4
: +1/stem:phase = 2.1113669563612691E-4
: +1/stem:Parks = 2.1109825905491384E-4
: surface:Cara = 2.1109825905491384E-4
: stem:Cara = 2.1109825905491384E-4
: +1/surface:Parks = 2.1109825905491384E-4
: surface:Mamet = 2.1109128400351773E-4
: stem:Mamet = 2.1109128400351773E-4
: surface:killers = 2.1108949304766354E-4
: -1/surface:weed = 2.1108949304766354E-4
: -1/surface:pest = 2.1108348147715267E-4
: +1/surface:objectives = 2.110572491855281E-4
: -1/surface:Conditions = 2.1104756365176956E-4
: -1/stem:disposal = 2.1101005124908608E-4
: -1/surface:disposal = 2.1101005124908608E-4
: +1/stem:10x10 = 2.109277242189725E-4
: +1/surface:10x10 = 2.109277242189725E-4
: -1/surface:costume = 2.1086049256486807E-4
: surface:self-interest = 2.1081420851096205E-4
: stem:self-interest = 2.1081420851096205E-4
: +1/surface:physically = 2.107948411000208E-4
: +1/stem:physically = 2.107948411000208E-4
: surface:12/21/2014 = 2.107816275719593E-4
: stem:12/21/2014 = 2.107816275719593E-4
: -1/surface:marks = 2.1078010795515527E-4
: +1/surface:none = 2.1076065080941428E-4
: +1/surface:guests = 2.1073610102372272E-4
: -1/surface:uptempo = 2.106847395310894E-4
: -1/stem:uptempo = 2.106847395310894E-4
: +1/surface:mortals = 2.1064868855044617E-4
: +1/stem:mortal = 2.1064868855044617E-4
: +1/stem:Polo = 2.1064096855224403E-4
: +1/surface:Polo = 2.1064096855224403E-4
: surface:Teri = 2.1064096855224403E-4
: stem:Teri = 2.1064096855224403E-4
: +1/stem:plaga = 2.1062194656023284E-4
: +1/stem:Key = 2.106209518488925E-4
: +1/surface:smiling = 2.1053499237818973E-4
: -1/surface:Raised = 2.1053384320643108E-4
: -1/stem:officer = 2.1051033146215123E-4
: -1/surface:officer = 2.1051033146215123E-4
: -1/surface:transforming-nightmare = 2.1046103212971933E-4
: -1/stem:transforming-nightmare = 2.1046103212971933E-4
: surface:quo = 2.104594277410015E-4
: stem:quo = 2.104594277410015E-4
: -1/stem:pre-arranged = 2.1040944783263377E-4
: -1/surface:pre-arranged = 2.1040944783263377E-4
: -1/surface:varies = 2.1038051876618135E-4
: stem:fictitious = 2.103150277349394E-4
: surface:fictitious = 2.103150277349394E-4
: +1/surface:eagerly = 2.103149137999632E-4
: +1/stem:eagerly = 2.103149137999632E-4
: +1/surface:praise = 2.1026916972631383E-4
: -1/stem:congressperson = 2.1022523478967227E-4
: -1/surface:congressperson = 2.1022523478967227E-4
: -1/surface:invitation = 2.1018190131501707E-4
: surface:minimal = 2.1018121177409022E-4
: stem:minimal = 2.1018121177409022E-4
: -1/stem:big-name = 2.1016654368198387E-4
: -1/surface:big-name = 2.1016654368198387E-4
: surface:facing = 2.1014498308902625E-4
: surface:finger = 2.101342066091859E-4
: +1/surface:smells = 2.1009798128212908E-4
: +1/surface:capable = 2.1006704564509562E-4
: +1/stem:capable = 2.1006704564509562E-4
: +1/surface:approaching = 2.1005207044252306E-4
: -1/surface:weâ = 2.100417551343651E-4
: -1/stem:weâ = 2.100417551343651E-4
: -1/surface:Giant = 2.1003896132533933E-4
: -1/stem:Giant = 2.1003896132533933E-4
: surface:recognizing = 2.1000732729579985E-4
: surface:oldest = 2.0986923794683718E-4
: stem:oldest = 2.0986923794683718E-4
: +1/stem:skydrive = 2.0981181203903192E-4
: +1/surface:SkyDrive = 2.0981181203903192E-4
: -1/surface:97 = 2.0980351843280994E-4
: -1/stem:97 = 2.0980351843280994E-4
: +1/surface:crust = 2.0977939798531877E-4
: -1/surface:recognition = 2.0977669880554642E-4
: -1/stem:recognition = 2.0977669880554642E-4
: -1/stem:precisely = 2.0977341385561974E-4
: -1/surface:precisely = 2.0977341385561974E-4
: -1/stem:voltage = 2.0976922317713736E-4
: -1/surface:voltage = 2.0976922317713736E-4
: surface:objectives = 2.0976281986186137E-4
: -1/stem:faculty = 2.096999881837173E-4
: -1/surface:faculty = 2.096999881837173E-4
: +1/stem:parting = 2.0967972713805677E-4
: +1/surface:parting = 2.0967972713805677E-4
: -1/stem:startle = 2.0965916378324153E-4
: -1/surface:startle = 2.0965916378324153E-4
: +1/surface:bonus = 2.0963530774746294E-4
: surface:attachment = 2.0962653746909145E-4
: stem:attachment = 2.0962653746909145E-4
: -1/surface:favoriteee = 2.0957644520005017E-4
: -1/stem:favoriteee = 2.0957644520005017E-4
: +1/surface:Phi = 2.0956131454978719E-4
: surface:graduated = 2.0956131454978719E-4
: +1/stem:Phi = 2.0956131454978719E-4
: -1/surface:linked = 2.095047958701322E-4
: surface:lightning = 2.0949702090577784E-4
: stem:lightning = 2.0949702090577784E-4
: stem:exhilarating = 2.0949287884018385E-4
: surface:exhilarating = 2.0949287884018385E-4
: -1/stem:Fetch = 2.0947016085640712E-4
: -1/surface:Fetch = 2.0947016085640712E-4
: -1/surface:butterfly = 2.0946917708599634E-4
: -1/stem:butterfly = 2.0946917708599634E-4
: +1/stem:re-enter = 2.0941781732637706E-4
: +1/stem:m4 = 2.094094675147546E-4
: +1/surface:M4 = 2.094094675147546E-4
: -1/surface:increasing = 2.093700650293665E-4
: -1/surface:IRA = 2.0929946754323918E-4
: -1/stem:IRA = 2.0929946754323918E-4
: surface:doctoral = 2.0927281418328339E-4
: stem:doctoral = 2.0927281418328339E-4
: +1/surface:inspire = 2.0924819142233256E-4
: +1/stem:deceased = 2.0910283469627154E-4
: +1/surface:deceased = 2.0910283469627154E-4
: -1/stem:attachment = 2.090700557217084E-4
: -1/surface:attachment = 2.090700557217084E-4
: stem:Edit = 2.090362396062882E-4
: surface:Edit = 2.090362396062882E-4
: surface:Iraq = 2.0903033770045503E-4
: +1/surface:Veterans = 2.0903033770045503E-4
: stem:Iraq = 2.0903033770045503E-4
: +1/stem:Veterans = 2.0903033770045503E-4
: +1/surface:Responses = 2.0902065032631513E-4
: -1/stem:ton = 2.0900410931765047E-4
: -1/surface:tons = 2.0900410931765047E-4
: -1/surface:lacking = 2.0895904099995055E-4
: surface:confronting = 2.0894791550596698E-4
: -1/stem:filter = 2.0893936298274578E-4
: +1/surface:harness = 2.0892021532006267E-4
: +1/stem:harness = 2.0892021532006267E-4
: surface:staking = 2.0885984881937803E-4
: -1/stem:fictitious = 2.0885052636613894E-4
: -1/surface:fictitious = 2.0885052636613894E-4
: surface:Haberdashers = 2.0873465069143105E-4
: stem:haberdasher = 2.0873465069143105E-4
: stem:Minneapolis = 2.087026862589102E-4
: surface:Minneapolis = 2.087026862589102E-4
: +1/surface:robber = 2.087026862589102E-4
: +1/surface:aerated = 2.087013434959062E-4
: -1/stem:pitfall = 2.0868525381623833E-4
: -1/surface:pitfalls = 2.0868525381623833E-4
: +1/stem:mandatory = 2.0867608333507024E-4
: +1/surface:mandatory = 2.0867608333507024E-4
: surface:Reed = 2.0865358500290354E-4
: stem:Reed = 2.0865358500290354E-4
: -1/surface:IVAW = 2.0859487857195197E-4
: +1/surface:Iraq = 2.0859487857195197E-4
: -1/stem:IVAW = 2.0859487857195197E-4
: +1/stem:Iraq = 2.0859487857195197E-4
: -1/surface:Rardon = 2.0857693692155326E-4
: -1/stem:Rardon = 2.0857693692155326E-4
: surface:as-yet-undetermined = 2.08543526387691E-4
: stem:as-yet-undetermined = 2.08543526387691E-4
: surface:accepting = 2.08521461045377E-4
: +1/surface:ABCNEWS.com = 2.0851952275895684E-4
: +1/stem:ABCNEWS.com = 2.0851952275895684E-4
: -1/stem:rat = 2.085168064135701E-4
: -1/surface:Articles = 2.0849025210804367E-4
: -1/stem:Articles = 2.0849025210804367E-4
: surface:constructing = 2.0847276830025948E-4
: +1/surface:finger = 2.0846479131586546E-4
: +1/stem:Frames = 2.084554036021312E-4
: +1/surface:Frames = 2.084554036021312E-4
: -1/surface:noting = 2.0845251203663458E-4
: -1/surface:Floating = 2.083759352291526E-4
: -1/surface:Rather = 2.0835839012480742E-4
: -1/surface:concluded = 2.0833938604798217E-4
: +1/surface:faxing = 2.082983290735119E-4
: surface:directories = 2.0828893748230372E-4
: surface:colors = 2.0827812218025064E-4
: -1/surface:droops = 2.0825573506793772E-4
: +1/surface:sitting = 2.082074219938676E-4
: surface:spotted = 2.081190766731507E-4
: -1/stem:MILD = 2.081019417982655E-4
: -1/surface:delight = 2.0798251553313655E-4
: -1/stem:delight = 2.0798251553313655E-4
: surface:guy/girl = 2.0796365080137536E-4
: stem:guy/girl = 2.0796365080137536E-4
: +1/stem:63 = 2.0789283118131458E-4
: +1/surface:63 = 2.0789283118131458E-4
: stem:diverse = 2.0784930400790424E-4
: surface:diverse = 2.0784930400790424E-4
: -1/surface:crabby = 2.0781159255646708E-4
: -1/stem:crabby = 2.0781159255646708E-4
: stem:seriously = 2.0779576194215538E-4
: surface:seriously = 2.0779576194215538E-4
: +1/stem:invoice = 2.0778987693992755E-4
: +1/surface:invoice = 2.0778987693992755E-4
: -1/stem:repayment = 2.0766664633171668E-4
: -1/surface:Streisand = 2.076529742583298E-4
: -1/stem:Streisand = 2.076529742583298E-4
: surface:heights = 2.0762384665258665E-4
: +1/stem:MILD = 2.0749319969203586E-4
: -1/surface:Joel = 2.074707303462163E-4
: -1/stem:Joel = 2.074707303462163E-4
: surface:motivated = 2.0736718931362372E-4
: stem:motivate = 2.0736718931362372E-4
: +1/surface:Leil = 2.0736084628062264E-4
: -1/surface:74 = 2.0736084628062264E-4
: +1/stem:Leil = 2.0736084628062264E-4
: -1/stem:74 = 2.0736084628062264E-4
: -1/surface:disappears = 2.0732081116358589E-4
: stem:stretchy = 2.073084148398044E-4
: surface:stretchy = 2.073084148398044E-4
: surface:mythical = 2.072888712125876E-4
: stem:mythical = 2.072888712125876E-4
: +1/surface:awaken = 2.0711856563217958E-4
: surface:Obviously = 2.0704532602105354E-4
: stem:Sixth = 2.0704173414805128E-4
: surface:Sixth = 2.0704173414805128E-4
: -1/stem:Death = 2.0702222840173108E-4
: -1/surface:Death = 2.0702222840173108E-4
: +1/stem:numerous = 2.0701683589733017E-4
: surface:B.B.S. = 2.0701105139376026E-4
: stem:Roz = 2.0695089732557508E-4
: surface:Roz = 2.0695089732557508E-4
: stem:net = 2.0694424109709092E-4
: surface:net = 2.0694424109709092E-4
: +1/surface:wealth = 2.0694025584573283E-4
: +1/stem:wealth = 2.0694025584573283E-4
: surface:Induction = 2.0692785846413705E-4
: surface:Staked = 2.0688441496206393E-4
: +1/surface:GP = 2.0687872738841105E-4
: +1/stem:gp = 2.0687872738841105E-4
: +1/stem:d.i.l.d. = 2.06796681285856E-4
: +1/surface:D.I.L.D. = 2.06796681285856E-4
: surface:distressing = 2.0677334548142975E-4
: stem:distressing = 2.0677334548142975E-4
: surface:redirects = 2.067722165516152E-4
: -1/surface:Cara = 2.0673088583269454E-4
: surface:Parks = 2.0673088583269454E-4
: stem:Parks = 2.0673088583269454E-4
: -1/stem:Cara = 2.0673088583269454E-4
: +1/stem:ndiaMike.com = 2.067150508709432E-4
: +1/surface:ndiaMike.com = 2.067150508709432E-4
: surface:bore = 2.067116151040744E-4
: -1/surface:Tighter = 2.067116151040744E-4
: -1/stem:tighter = 2.067116151040744E-4
: +1/stem:Roach = 2.0671032417066072E-4
: +1/surface:Roach = 2.0671032417066072E-4
: -1/surface:rhythm = 2.0670632607077812E-4
: stem:four-year = 2.0668924098631695E-4
: surface:four-year = 2.0668924098631695E-4
: +1/surface:Coolest = 2.0660897422832648E-4
: +1/stem:coolest = 2.0660897422832648E-4
: surface:plug = 2.0660621000904487E-4
: stem:plug = 2.0660621000904487E-4
: surface:bravura = 2.0655011679401433E-4
: stem:bravura = 2.0655011679401433E-4
: stem:methodology = 2.0653885072342666E-4
: -1/surface:policies = 2.064075689418225E-4
: -1/stem:policy = 2.064075689418225E-4
: +1/surface:confirm = 2.0634026543058146E-4
: -1/stem:portion = 2.0630247831154795E-4
: -1/surface:portion = 2.0630247831154795E-4
: +1/stem:Europeans = 2.0628656704118953E-4
: stem:displaced = 2.0628656704118953E-4
: +1/surface:Europeans = 2.0628656704118953E-4
: surface:displaced = 2.0628656704118953E-4
: -1/stem:playoff = 2.0627536543767666E-4
: -1/surface:playoff = 2.0627536543767666E-4
: -1/surface:realized = 2.0624467706510666E-4
: stem:congressperson = 2.0624118190885646E-4
: surface:congressperson = 2.0624118190885646E-4
: +1/surface:invented = 2.0619241006948505E-4
: +1/stem:Simpsons = 2.0617397662149549E-4
: +1/surface:Simpsons = 2.0617397662149549E-4
: -1/surface:four-year = 2.0615872142634405E-4
: -1/stem:four-year = 2.0615872142634405E-4
: surface:robber = 2.061161281098654E-4
: -1/stem:Minneapolis = 2.061161281098654E-4
: -1/surface:Minneapolis = 2.061161281098654E-4
: -1/stem:survive = 2.060932148725508E-4
: +1/surface:superiors = 2.060932148725508E-4
: +1/stem:superior = 2.060932148725508E-4
: -1/surface:survive = 2.060932148725508E-4
: -1/stem:gift = 2.0607316217054476E-4
: -1/surface:gift = 2.0607316217054476E-4
: surface:murky = 2.0606632326774526E-4
: stem:murky = 2.0606632326774526E-4
: -1/stem:murky = 2.0606542212095813E-4
: -1/surface:murky = 2.0606542212095813E-4
: +1/stem:self-preservation = 2.059589277905752E-4
: -1/stem:self-interest = 2.059589277905752E-4
: +1/surface:self-preservation = 2.059589277905752E-4
: -1/surface:self-interest = 2.059589277905752E-4
: surface:on-the-job = 2.05921929360114E-4
: stem:on-the-job = 2.05921929360114E-4
: +1/stem:anonymous = 2.0591268078809578E-4
: +1/surface:anonymous = 2.0591268078809578E-4
: +1/stem:apparent = 2.0585790364042227E-4
: +1/surface:apparent = 2.0585790364042227E-4
: stem:favoriteee = 2.0578205585445922E-4
: surface:favoriteee = 2.0578205585445922E-4
: +1/stem:deeply = 2.0576974591391545E-4
: +1/surface:deeply = 2.0576974591391545E-4
: -1/surface:entitlement = 2.0576974591391545E-4
: -1/stem:entitlement = 2.0576974591391545E-4
: +1/stem:heavily = 2.057551431469772E-4
: +1/surface:heavily = 2.057551431469772E-4
: +1/stem:German = 2.0571062439041273E-4
: -1/stem:French = 2.0571062439041273E-4
: stem:handy = 2.0568270783200273E-4
: surface:handy = 2.0568270783200273E-4
: -1/surface:Veterans = 2.0567585856716558E-4
: -1/stem:Veterans = 2.0567585856716558E-4
: +1/surface:calculated = 2.0564935634767323E-4
: -1/surface:elevate = 2.0562197143903378E-4
: surface:Christians = 2.0560467916788558E-4
: stem:christian = 2.0560467916788558E-4
: +1/stem:vip = 2.0559499306916235E-4
: +1/surface:VIP = 2.0559499306916235E-4
: +1/surface:crime = 2.0557809368356995E-4
: surface:Haley = 2.0556223239194353E-4
: stem:Haley = 2.0556223239194353E-4
: +1/surface:Joel = 2.0556223239194353E-4
: +1/stem:Joel = 2.0556223239194353E-4
: -1/surface:1996 = 2.0547701043929653E-4
: -1/stem:1996 = 2.0547701043929653E-4
: +1/surface:extending = 2.0547106353458898E-4
: surface:crack = 2.0540539947821895E-4
: stem:In-Laws = 2.0540342573136902E-4
: surface:In-Laws = 2.0540342573136902E-4
: surface:Decree = 2.0537797439591567E-4
: +1/stem:attorney = 2.053465938926876E-4
: +1/surface:attorney = 2.053465938926876E-4
: -1/stem:Wailing = 2.0529589731653803E-4
: -1/surface:Wailing = 2.0529589731653803E-4
: -1/stem:danceable = 2.0528910257181245E-4
: -1/surface:danceable = 2.0528910257181245E-4
: stem:plaga = 2.0523418986421885E-4
: -1/surface:synonymous = 2.051348824819766E-4
: -1/stem:synonymous = 2.051348824819766E-4
: -1/surface:behavioral = 2.0510055313669478E-4
: -1/stem:behavioral = 2.0510055313669478E-4
: surface:lake = 2.0509537935960387E-4
: stem:lake = 2.0509537935960387E-4
: +1/stem:z-flashing = 2.0508224099374122E-4
: +1/surface:Z-flashing = 2.0508224099374122E-4
: surface:Carefully = 2.0506863413542696E-4
: surface:buttons = 2.0502408427349763E-4
: -1/stem:identifier = 2.0497647968639743E-4
: -1/surface:identifiers = 2.0497647968639743E-4
: -1/stem:gable = 2.0494962050217057E-4
: -1/surface:youthful = 2.049208653207529E-4
: -1/stem:youthful = 2.049208653207529E-4
: surface:unreliable = 2.0489715461973263E-4
: stem:unreliable = 2.0489715461973263E-4
: -1/stem:Roly = 2.0488645645042018E-4
: -1/surface:Roly = 2.0488645645042018E-4
: surface:Sussex = 2.0488645645042018E-4
: stem:Sussex = 2.0488645645042018E-4
: surface:54 = 2.0481219744865307E-4
: stem:54 = 2.0481219744865307E-4
: -1/surface:importantly = 2.0478412016826418E-4
: -1/stem:importantly = 2.0478412016826418E-4
: stem:extend = 2.0477513524742643E-4
: +1/surface:mouths = 2.0476838457340147E-4
: stem:disposal = 2.0471504129824716E-4
: surface:disposal = 2.0471504129824716E-4
: +1/surface:believed = 2.0470258025910579E-4
: surface:produces = 2.0467514267389372E-4
: stem:guarantee = 2.0466251440571725E-4
: +1/surface:hired = 2.0463632799496554E-4
: -1/stem:Coca-Cola = 2.0463632799496554E-4
: -1/surface:Coca-Cola = 2.0463632799496554E-4
: stem:Photographs = 2.0463219072883456E-4
: -1/stem:eyes-closed = 2.046300256038983E-4
: -1/surface:eyes-closed = 2.046300256038983E-4
: surface:black-and-white = 2.0462477145637216E-4
: stem:black-and-white = 2.0462477145637216E-4
: +1/stem:wet = 2.046202414661324E-4
: +1/surface:wet = 2.046202414661324E-4
: +1/surface:actors = 2.0458421144079893E-4
: -1/stem:well-versed = 2.045691760557842E-4
: -1/surface:well-versed = 2.045691760557842E-4
: -1/surface:Louie = 2.0454073817592326E-4
: -1/stem:Louie = 2.0454073817592326E-4
: -1/surface:Transfer = 2.0438639110497643E-4
: surface:Wizard = 2.0438639110497643E-4
: stem:Wizard = 2.0438639110497643E-4
: +1/surface:abuse = 2.0437351499945534E-4
: surface:conceptualize = 2.043146551022567E-4
: +1/stem:LOVE = 2.0430435720057247E-4
: +1/surface:LOVE = 2.0430435720057247E-4
: +1/surface:PFG-01 = 2.042930210008896E-4
: +1/stem:pfg-01 = 2.042930210008896E-4
: stem:French = 2.0426086381700634E-4
: -1/stem:pharm = 2.0423079899272315E-4
: -1/surface:Pharm = 2.0423079899272315E-4
: -1/stem:contracting = 2.0416810556330608E-4
: -1/surface:contracting = 2.0416810556330608E-4
: surface:boards = 2.0414974194886008E-4
: surface:frustrating = 2.0413136573565056E-4
: -1/surface:entered = 2.0408726131198216E-4
: -1/surface:brushes = 2.0407656144665095E-4
: stem:ABCNEWS.com = 2.0404242317687113E-4
: surface:ABCNEWS.com = 2.0404242317687113E-4
: +1/stem:1970 = 2.0401457688233073E-4
: surface:preferences = 2.039837149607279E-4
: stem:preference = 2.039837149607279E-4
: stem:sixty = 2.0388889438085223E-4
: surface:sixty = 2.0388889438085223E-4
: -1/surface:postwar = 2.0386584001967916E-4
: -1/stem:postwar = 2.0386584001967916E-4
: +1/stem:JetBlue = 2.0385374739007362E-4
: +1/surface:JetBlue = 2.0385374739007362E-4
: +1/surface:grove = 2.0376628692422006E-4
: +1/stem:grove = 2.0376628692422006E-4
: +1/stem:plot = 2.0373593761975904E-4
: +1/surface:plot = 2.0373593761975904E-4
: surface:Oklahoma = 2.0367670650924644E-4
: +1/surface:Securities = 2.0367670650924644E-4
: +1/stem:Securities = 2.0367670650924644E-4
: stem:Oklahoma = 2.0367670650924644E-4
: +1/surface:devoted = 2.036251473933439E-4
: +1/surface:exploring = 2.0358045812574586E-4
: +1/stem:Professor = 2.0357132466832434E-4
: +1/surface:Professor = 2.0357132466832434E-4
: -1/stem:thnk = 2.0355772591284927E-4
: -1/surface:thnk = 2.0355772591284927E-4
: +1/stem:entail = 2.0354764985791736E-4
: -1/stem:faq = 2.0352217186467202E-4
: -1/surface:FAQ = 2.0352217186467202E-4
